,cover,title,author,publisher,isbn,timestamp,activity,details,library,return_date,due_date,score,number_of_pages
0,https://img1.od-cdn.com/ImageType-100/2390-1/{9BF1365F-E184-437E-8209-93A1F6F8133C}Img100.jpg,Gideon the Ninth,Tamsyn Muir,Tor Publishing Group,9781250313171,"February 27, 2023 1:52",Borrowed,21 days,Spokane Public Library,,2023-03-20 1:52:00,10,448
1,https://img1.od-cdn.com/ImageType-100/0293-1/{F522D10A-522B-4724-895F-6C33DCB2ABF9}IMG100.JPG,Improbable Magic for Cynical Witches,Kate Scelsa,Balzer + Bray,9780063137424,"February 25, 2023 22:48",Borrowed,21 days,Spokane Public Library,,2023-03-18 22:48:00,11,336
2,https://img1.od-cdn.com/ImageType-100/1219-1/{D3722B4F-7F0E-4ECC-A0B5-F41616A75132}IMG100.JPG,Charm,Tracy Wolff,"Tantor Media, Inc.",9781705295823,"February 24, 2023 16:29",Borrowed,21 days,Spokane Public Library,"February 24, 2023 16:29",2023-03-17 16:29:00,0,450
3,https://img1.od-cdn.com/ImageType-100/1219-1/{2A8E1816-FC76-4609-922D-A0E0377A73C1}IMG100.JPG,Court,Tracy Wolff,"Tantor Media, Inc.",9781705276464,"February 24, 2023 16:29",Borrowed,21 days,Spokane Public Library,"September 10, 2022 0:26",2023-03-17 16:29:00,-168,707
4,https://img1.od-cdn.com/ImageType-100/1219-1/{6DD9C963-FFD8-4D1B-AAE4-79C8813A1CD4}Img100.jpg,Covet,Tracy Wolff,"Tantor Media, Inc.",9781705219645,"February 24, 2023 16:29",Borrowed,21 days,Spokane Public Library,"July 11, 2022 4:48",2023-03-17 16:29:00,-229,704
5,https://img1.od-cdn.com/ImageType-100/0017-1/{15D1A3AA-B144-47FA-A487-F6EE6B0CD46A}Img100.jpg,The Angel Experiment,James Patterson,"Little, Brown Books for Young Readers",,"February 24, 2023 7:10",Borrowed,21 days,Spokane Public Library,,2023-03-17 7:10:00,13,445
6,https://img1.od-cdn.com/ImageType-100/1191-1/{B9F1A650-69A7-40C7-BC22-AEFFD340EDA1}Img100.jpg,Fire,Kristin Cashore,Books on Tape,9781101145708,"February 22, 2023 15:06",Borrowed,21 days,Spokane Public Library,"January 31, 2023 15:24",2023-03-15 15:06:00,-22,480
7,https://img1.od-cdn.com/ImageType-100/5054-1/{B99BCE6B-B316-420C-A1EB-1056DC9F3907}Img100.jpg,So This Is Ever After,F.T. Lukens,Simon & Schuster Audio,9781797136479,"February 20, 2023 2:45",Borrowed,21 days,Spokane Public Library,,2023-03-13 2:45:00,17,352
8,https://img1.od-cdn.com/ImageType-100/1523-1/{796DFB70-85C3-4747-9FD5-EEAD11FEDD45}Img100.jpg,The Forever Witness,Edward Humes,Penguin Publishing Group,9781524746292,"February 20, 2023 1:27",Borrowed,21 days,Spokane Public Library,"February 24, 2023 16:30",2023-03-13 1:27:00,4,384
9,https://img1.od-cdn.com/ImageType-100/1493-1/{09B7EB5E-E2C1-4910-8B45-985821E8A680}IMG100.JPG,Hell Bent,Leigh Bardugo,Macmillan Audio,9781250859365,"February 20, 2023 1:27",Borrowed,21 days,Spokane Public Library,,2023-03-13 1:27:00,17,481
10,https://img1.od-cdn.com/ImageType-100/0017-1/{CF2E13F8-7C64-46A9-9741-F1EC87A78FAA}Img100.jpg,The Cruel Prince,Holly Black,"Little, Brown Books for Young Readers",9780316310284,"February 18, 2023 14:40",Borrowed,21 days,Spokane Public Library,"August 11, 2022 21:41",2023-03-11 14:40:00,-191,384
11,https://img1.od-cdn.com/ImageType-100/2390-1/{E7374729-742E-415E-A904-38610244D538}IMG100.JPG,The Atlas Paradox,Olivie Blake,Tor Publishing Group,9781250855121,"February 17, 2023 15:27",Borrowed,21 days,Spokane Public Library,,2023-03-10 15:27:00,20,403
12,https://img1.od-cdn.com/ImageType-100/2390-1/{82359A93-64DF-4AB5-AF49-186A63DE3EFE}Img100.jpg,Ruin and Rising,Leigh Bardugo,Henry Holt and Co. (BYR),9780805097122,"February 16, 2023 1:22",Borrowed,21 days,Spokane Public Library,,2023-03-09 1:22:00,21,384
13,https://img1.od-cdn.com/ImageType-100/2390-1/{62922068-4F45-415E-818B-B5AE3F3A2697}Img100.jpg,Siege and Storm,Leigh Bardugo,Henry Holt and Co. (BYR),9780805097115,"February 16, 2023 1:22",Borrowed,21 days,Spokane Public Library,,2023-03-09 1:22:00,21,435
14,https://img1.od-cdn.com/ImageType-100/2390-1/{CAE032FE-26E1-4DC7-981E-E1DA93A3322F}Img100.jpg,Shadow and Bone,Leigh Bardugo,Henry Holt and Co. (BYR),9780805097108,"February 16, 2023 1:22",Borrowed,21 days,Spokane Public Library,,2023-03-09 1:22:00,21,408
15,https://img1.od-cdn.com/ImageType-100/1493-1/{58D4FF11-0FF3-426B-99C4-0CC86522E12B}IMG100.JPG,The Atlas Paradox,Olivie Blake,Macmillan Audio,9781250870797,"February 12, 2023 15:58",Borrowed,21 days,Spokane Public Library,,2023-03-05 15:58:00,25,403
16,https://img1.od-cdn.com/ImageType-100/2390-1/{7F2C5367-11CA-49C2-A9CD-0A3B1AF6D1E4}IMG100.JPG,Hell Bent,Leigh Bardugo,Flatiron Books,9781250313119,"February 10, 2023 23:43",Borrowed,21 days,Spokane Public Library,,2023-03-03 23:43:00,26,481
17,https://img1.od-cdn.com/ImageType-100/0293-1/{6A808141-976F-42BC-B996-452B6EF33244}Img100.jpg,Pumpkin,Julie Murphy,HarperCollins,9780062880475,"February 10, 2023 4:20",Borrowed,21 days,Spokane Public Library,"February 16, 2023 5:26",2023-03-03 4:20:00,6,336
18,https://img1.od-cdn.com/ImageType-100/2183-1/{0BBD5835-7B38-43A1-95D6-AE5CA1D9FB82}Img100.jpg,This Poison Heart,Kalynn Bayron,Bloomsbury Publishing,9781547603916,"February 10, 2023 4:05",Borrowed,21 days,Spokane Public Library,"February 16, 2023 5:26",2023-03-03 4:05:00,6,384
19,https://img1.od-cdn.com/ImageType-100/1219-1/{D3722B4F-7F0E-4ECC-A0B5-F41616A75132}IMG100.JPG,Charm,Tracy Wolff,"Tantor Media, Inc.",9781705295823,"February 10, 2023 3:34",Borrowed,21 days,Spokane Public Library,"February 24, 2023 16:29",2023-03-03 3:34:00,14,450
20,https://img1.od-cdn.com/ImageType-100/1219-1/{2A8E1816-FC76-4609-922D-A0E0377A73C1}IMG100.JPG,Court,Tracy Wolff,"Tantor Media, Inc.",9781705276464,"February 10, 2023 3:34",Borrowed,21 days,Spokane Public Library,"September 10, 2022 0:26",2023-03-03 3:34:00,-154,707
21,https://img1.od-cdn.com/ImageType-100/1219-1/{6DD9C963-FFD8-4D1B-AAE4-79C8813A1CD4}Img100.jpg,Covet,Tracy Wolff,"Tantor Media, Inc.",9781705219645,"February 10, 2023 3:34",Borrowed,21 days,Spokane Public Library,"July 11, 2022 4:48",2023-03-03 3:34:00,-214,704
22,https://img1.od-cdn.com/ImageType-100/1219-1/{02EF0750-A967-493C-AA14-B292C33C1DC3}Img100.jpg,Crush,Tracy Wolff,"Tantor Media, Inc.",9781705219621,"February 10, 2023 3:09",Borrowed,21 days,Spokane Public Library,"August 11, 2022 21:42",2023-03-03 3:09:00,-183,704
23,https://img1.od-cdn.com/ImageType-100/1493-1/{92C63301-D9D7-48B6-8A98-D60D35CDF6F5}Img100.jpg,The House in the Cerulean Sea,TJ Klune,Macmillan Audio,9781250264299,"February 07, 2023 3:22",Borrowed,21 days,Spokane Public Library,"February 25, 2023 22:48",2023-02-28 3:22:00,18,395
24,https://img1.od-cdn.com/ImageType-100/2390-1/{F2755D16-8265-4B7E-8D4E-FB707E22F77E}Img100.jpg,Crooked Kingdom,Leigh Bardugo,Henry Holt and Co. (BYR),9781627797917,"February 07, 2023 3:22",Borrowed,21 days,Spokane Public Library,"February 24, 2023 16:33",2023-02-28 3:22:00,17,546
25,https://img1.od-cdn.com/ImageType-100/2183-1/{2BD8B36C-3BF3-4339-8E08-F895883822C5}Img100.jpg,House of Sky and Breath,Sarah J. Maas,Bloomsbury Publishing,9781635574081,"February 05, 2023 22:34",Borrowed,21 days,Spokane Public Library,"January 28, 2023 16:00",2023-02-26 22:34:00,-9,768
26,https://img1.od-cdn.com/ImageType-100/1060-1/{B8E993E1-7D88-4AF2-A305-B467ED6A73FC}Img100.jpg,Graceling,Kristin Cashore,Full Cast Audio,,"February 03, 2023 5:04",Borrowed,21 days,Spokane Public Library,"January 31, 2023 15:24",2023-02-24 5:04:00,-3,471
27,https://img1.od-cdn.com/ImageType-100/0293-1/{DF7C3A08-EB63-418C-B8C2-DEBD33097D65}IMG100.JPG,The Cold Millions,Jess Walter,HarperCollins,9780062868107,"January 31, 2023 0:09",Borrowed,21 days,Spokane Public Library,"February 14, 2023 4:29",2023-02-21 0:09:00,14,352
28,https://img1.od-cdn.com/ImageType-100/0293-1/{20095585-112E-48E0-9114-B1A7AED6ABEE}IMG100.JPG,Graceling,Kristin Cashore,HarperCollins,9780547351278,"January 28, 2023 15:55",Borrowed,21 days,Spokane Public Library,"January 31, 2023 15:24",2023-02-18 15:55:00,2,471
29,https://img1.od-cdn.com/ImageType-100/0293-1/{283D4E3C-4210-4F54-BC86-5414FEBC9AF9}Img100.jpg,The Cold Millions,Jess Walter,HarperAudio,9780063033863,"January 27, 2023 4:01",Borrowed,21 days,Spokane Public Library,"February 14, 2023 4:29",2023-02-17 4:01:00,18,352
30,https://img1.od-cdn.com/ImageType-100/2183-1/{33A71567-38C1-40F8-98D0-915C069443E4}IMG100.JPG,The Priory of the Orange Tree,Samantha Shannon,Bloomsbury Publishing,9781635570281,"January 24, 2023 4:00",Borrowed,21 days,Spokane Public Library,"February 14, 2023 4:00",2023-02-14 4:00:00,21,848
31,https://img1.od-cdn.com/ImageType-100/0111-1/{B8C367DA-E521-490B-8DD3-2B8C9C3CFB74}IMG100.JPG,How to Be an Antiracist,Ibram X. Kendi,Random House Publishing Group,9780525509295,"January 23, 2023 17:31",Borrowed,7 days,Spokane Public Library,"January 28, 2023 16:00",2023-01-30 17:31:00,4,305
32,https://img1.od-cdn.com/ImageType-100/2183-1/{787A3037-7EC3-48B8-887D-C943EC00FD21}Img100.jpg,House of Earth and Blood,Sarah J. Maas,Bloomsbury Publishing,9781635574050,"January 22, 2023 19:04",Borrowed,21 days,Spokane Public Library,"February 03, 2023 5:04",2023-02-12 19:04:00,11,816
33,https://img1.od-cdn.com/ImageType-100/0293-1/{FE3EEE7F-2DDD-4E12-998A-38C5A43B948D}Img100.jpg,The Song of Achilles,Madeline Miller,HarperAudio,9780062115577,"January 22, 2023 6:21",Borrowed,21 days,Spokane Public Library,"February 05, 2023 21:31",2023-02-12 6:21:00,14,369
34,https://img1.od-cdn.com/ImageType-100/0293-1/{98029A86-A1E8-44F8-A93F-374C36D16C2C}IMG100.JPG,Truly Devious,Maureen Johnson,HarperCollins,9780062338075,"January 21, 2023 16:22",Borrowed,21 days,Spokane Public Library,"February 11, 2023 6:01",2023-02-11 16:22:00,20,420
35,https://img1.od-cdn.com/ImageType-100/1219-1/{2E788F69-82E8-4A42-B902-A8A896D49D2E}Img100.jpg,Crave,Tracy Wolff,"Tantor Media, Inc.",9781705219607,"January 20, 2023 6:19",Borrowed,21 days,Spokane Public Library,"June 30, 2022 22:48",2023-02-10 6:19:00,-204,571
36,https://img1.od-cdn.com/ImageType-100/2390-1/{9DEC75E6-F795-437C-9897-A6926B466EBA}Img100.jpg,Six of Crows,Leigh Bardugo,Henry Holt and Co. (BYR),9781627795227,"January 20, 2023 0:07",Borrowed,21 days,Spokane Public Library,"February 10, 2023 0:07",2023-02-10 0:07:00,21,480
37,https://img1.od-cdn.com/ImageType-100/1219-1/{6DD9C963-FFD8-4D1B-AAE4-79C8813A1CD4}Img100.jpg,Covet,Tracy Wolff,"Tantor Media, Inc.",9781705219645,"January 16, 2023 7:09",Borrowed,21 days,Spokane Public Library,"July 11, 2022 4:48",2023-02-06 7:09:00,-190,704
38,https://img1.od-cdn.com/ImageType-100/1694-1/{1EF370D8-CFC6-45A8-9DBD-0E1D9C56361D}IMG100.JPG,Even Though I Knew the End,C.L. Polk,"Recorded Books, Inc.",9781705051771,"January 15, 2023 4:26",Borrowed,21 days,Spokane Public Library,"January 19, 2023 1:34",2023-02-05 4:26:00,3,136
39,https://img1.od-cdn.com/ImageType-100/0111-1/{8EF808C3-75DC-40A5-ABD9-8A79AB24FF8C}Img100.jpg,A Great and Terrible Beauty,Libba Bray,Random House Children's Books,9780375890499,"January 13, 2023 4:39",Borrowed,21 days,Spokane Public Library,"January 19, 2023 1:35",2023-02-03 4:39:00,5,403
40,https://img1.od-cdn.com/ImageType-100/0439-1/{35A488C5-A042-46A6-BD3D-5D7F8395CE7F}IMG100.JPG,Blood Like Magic,Liselle Sambury,Margaret K. McElderry Books,9781534465305,"January 13, 2023 4:30",Borrowed,21 days,Spokane Public Library,"January 19, 2023 1:33",2023-02-03 4:30:00,5,484
41,https://img1.od-cdn.com/ImageType-100/4575-1/{8624F4F1-B2EA-4DB7-A44A-9625AC51D8A9}Img100.jpg,Soulless,Gail Carriger,Hachette Audio,9781549140655,"January 13, 2023 4:28",Borrowed,21 days,Spokane Public Library,"January 31, 2023 0:09",2023-02-03 4:28:00,17,357
42,https://img1.od-cdn.com/ImageType-100/1191-1/{B9F1A650-69A7-40C7-BC22-AEFFD340EDA1}Img100.jpg,Fire,Kristin Cashore,Books on Tape,9781101145708,"January 13, 2023 4:20",Borrowed,21 days,Spokane Public Library,"January 31, 2023 15:24",2023-02-03 4:20:00,18,480
43,https://img1.od-cdn.com/ImageType-100/1060-1/{B8E993E1-7D88-4AF2-A305-B467ED6A73FC}Img100.jpg,Graceling,Kristin Cashore,Full Cast Audio,,"January 13, 2023 4:19",Borrowed,21 days,Spokane Public Library,"January 31, 2023 15:24",2023-02-03 4:19:00,18,471
44,https://img1.od-cdn.com/ImageType-100/1219-1/{02EF0750-A967-493C-AA14-B292C33C1DC3}Img100.jpg,Crush,Tracy Wolff,"Tantor Media, Inc.",9781705219621,"January 13, 2023 4:18",Borrowed,21 days,Spokane Public Library,"August 11, 2022 21:42",2023-02-03 4:18:00,-155,704
45,https://img1.od-cdn.com/ImageType-100/1493-1/{E55BD724-CEC3-455D-871E-AD3F57E00134}IMG100.JPG,Legends & Lattes,Travis Baldree,Macmillan Audio,9781250889652,"January 10, 2023 1:38",Borrowed,21 days,Spokane Public Library,"January 26, 2023 15:56",2023-01-31 1:38:00,16,305
46,https://img1.od-cdn.com/ImageType-100/1523-1/{4F7801C0-ACDC-4CC6-AF28-95D196D3C965}Img100.jpg,Big Magic,Elizabeth Gilbert,Penguin Publishing Group,9780698408319,"January 10, 2023 1:37",Borrowed,21 days,Spokane Public Library,"January 28, 2023 16:00",2023-01-31 1:37:00,18,288
47,https://img1.od-cdn.com/ImageType-100/2183-1/{2BD8B36C-3BF3-4339-8E08-F895883822C5}Img100.jpg,House of Sky and Breath,Sarah J. Maas,Bloomsbury Publishing,9781635574081,"January 09, 2023 3:22",Borrowed,21 days,Spokane Public Library,"January 28, 2023 16:00",2023-01-30 3:22:00,19,768
48,https://img1.od-cdn.com/ImageType-100/0293-1/{18AA2FBD-D700-4A92-BC5F-94B91030E2F1}IMG100.JPG,They Both Die at the End,Adam Silvera,HarperCollins,9780062457813,"January 07, 2023 0:07",Borrowed,21 days,Spokane Public Library,"January 04, 2023 16:59",2023-01-28 0:07:00,-3,368
49,https://img1.od-cdn.com/ImageType-100/5054-1/{8A6C7499-FC93-4ACB-A72E-FF3A85DED1A6}IMG100.JPG,I'm Glad My Mom Died,Jennette McCurdy,Simon & Schuster Audio,9781797147949,"January 06, 2023 0:50",Borrowed,21 days,Spokane Public Library,"November 14, 2022 16:27",2023-01-27 0:50:00,-53,304
50,https://img1.od-cdn.com/ImageType-100/1523-1/{B1C350B4-AE25-4202-9B05-11DE643E8A40}Img100.jpg,Iron Widow,Xiran Jay Zhao,Tundra Book Group,9780735269941,"January 04, 2023 23:31",Borrowed,21 days,Spokane Public Library,"December 10, 2022 2:36",2023-01-25 23:31:00,-26,394
51,https://img1.od-cdn.com/ImageType-100/1694-1/{937D1040-5B83-4F36-B623-3710EF53E5B5}IMG100.JPG,Network Effect,Martha Wells,"Recorded Books, Inc.",9781980021711,"January 04, 2023 23:31",Borrowed,21 days,Spokane Public Library,"December 14, 2022 14:50",2023-01-25 23:31:00,-22,352
52,https://img1.od-cdn.com/ImageType-100/0111-1/{08EBF66D-F705-4DCE-AE80-32F8B8DFCD97}Img100.jpg,When Women Were Dragons,Kelly Barnhill,Knopf Doubleday Publishing Group,9780385548236,"January 01, 2023 18:30",Borrowed,21 days,Spokane Public Library,"January 16, 2023 7:27",2023-01-22 18:30:00,14,352
53,https://img1.od-cdn.com/ImageType-100/1694-1/{B462AC21-6327-4E02-8512-6B96782F087B}IMG100.JPG,Fugitive Telemetry,Martha Wells,"Recorded Books, Inc.",9781980080633,"December 31, 2022 20:58",Borrowed,21 days,Spokane Public Library,"December 14, 2022 14:50",2023-01-21 20:58:00,-18,176
54,https://img1.od-cdn.com/ImageType-100/1191-1/{0A760D6B-F864-4E95-89C6-E1E3ED6964AE}Img100.jpg,Aurora Burning,"Amie Kaufman, Jay Kristoff",Books on Tape,9781524780814,"December 29, 2022 19:31",Borrowed,21 days,Spokane Public Library,"January 09, 2023 1:18",2023-01-19 19:31:00,10,495
55,https://img1.od-cdn.com/ImageType-100/0293-1/{AA05D4F9-2E76-4C3B-BB40-81B8D2DAF178}Img100.jpg,They Both Die at the End,Adam Silvera,Quill Tree Books,9780062740694,"December 25, 2022 19:54",Borrowed,21 days,Spokane Public Library,"January 04, 2023 16:59",2023-01-15 19:54:00,9,368
56,https://img1.od-cdn.com/ImageType-100/0955-1/{B9C64692-B54B-4635-8155-273B49242F02}Img100.jpg,Ever After,Olivia Vieweg,Lerner Publishing Group,9781728405292,"December 21, 2022 18:06",Borrowed,21 days,Spokane Public Library,,2023-01-11 18:06:00,77,288
57,https://img1.od-cdn.com/ImageType-100/1694-1/{93E0A6EB-2567-4B58-9D2F-F9D6F82E9010}IMG100.JPG,Exit Strategy,Martha Wells,"Recorded Books, Inc.",9781501999994,"December 16, 2022 3:29",Borrowed,21 days,Spokane Public Library,"December 24, 2022 18:40",2023-01-06 3:29:00,8,163
58,https://img1.od-cdn.com/ImageType-100/0293-1/{18AA2FBD-D700-4A92-BC5F-94B91030E2F1}IMG100.JPG,They Both Die at the End,Adam Silvera,HarperCollins,9780062457813,"December 14, 2022 16:59",Borrowed,21 days,Spokane Public Library,"January 04, 2023 16:59",2023-01-04 16:59:00,21,368
59,https://img1.od-cdn.com/ImageType-100/1523-1/{B1C350B4-AE25-4202-9B05-11DE643E8A40}Img100.jpg,Iron Widow,Xiran Jay Zhao,Tundra Book Group,9780735269941,"December 14, 2022 14:48",Borrowed,21 days,Spokane Public Library,"December 10, 2022 2:36",2023-01-04 14:48:00,-5,394
60,https://img1.od-cdn.com/ImageType-100/1191-1/{DF1B8FC5-DC96-4D0B-9926-70DDB547F82A}Img100.jpg,When Women Were Dragons,Kelly Barnhill,Books on Tape,9780593589311,"December 11, 2022 15:03",Borrowed,21 days,Spokane Public Library,"January 16, 2023 7:27",2023-01-01 15:03:00,35,352
61,https://img1.od-cdn.com/ImageType-100/1191-1/{73395B7C-95D8-4B97-918E-82B70F392489}Img100.jpg,Aurora Rising,"Amie Kaufman, Jay Kristoff",Books on Tape,9781524780777,"December 11, 2022 2:37",Borrowed,21 days,Spokane Public Library,"December 29, 2022 19:32",2023-01-01 2:37:00,18,480
62,https://img1.od-cdn.com/ImageType-100/0017-1/{C004A7DA-8984-43AE-8AB8-DAF199A8BE19}Img100.jpg,Life and Death,Stephenie Meyer,"Little, Brown Books for Young Readers",9780316557955,"December 10, 2022 15:50",Borrowed,21 days,Spokane Public Library,"November 09, 2022 5:53",2022-12-31 15:50:00,-32,387
63,https://img1.od-cdn.com/ImageType-100/0293-1/{1946599C-2AB7-49DC-A5A9-1F4C3DD9C5D0}Img100.jpg,The Alchemist,Paulo Coelho,HarperCollins,9780062416216,"December 07, 2022 5:27",Borrowed,21 days,Spokane Public Library,"December 28, 2022 5:27",2022-12-28 5:27:00,21,167
64,https://img1.od-cdn.com/ImageType-100/2343-1/{F08B276C-0493-4577-B907-229F15A3DC7B}Img100.jpg,Then She Was Gone,Lisa Jewell,Dreamscape Media,9781666605266,"December 06, 2022 17:17",Borrowed,21 days,Spokane Public Library,"December 24, 2022 18:40",2022-12-27 17:17:00,18,359
65,https://img1.od-cdn.com/ImageType-100/1694-1/{B462AC21-6327-4E02-8512-6B96782F087B}IMG100.JPG,Fugitive Telemetry,Martha Wells,"Recorded Books, Inc.",9781980080633,"December 01, 2022 17:03",Borrowed,21 days,Spokane Public Library,"December 14, 2022 14:50",2022-12-22 17:03:00,12,176
66,https://img1.od-cdn.com/ImageType-100/1694-1/{937D1040-5B83-4F36-B623-3710EF53E5B5}IMG100.JPG,Network Effect,Martha Wells,"Recorded Books, Inc.",9781980021711,"December 01, 2022 17:03",Borrowed,21 days,Spokane Public Library,"December 14, 2022 14:50",2022-12-22 17:03:00,12,352
67,https://img1.od-cdn.com/ImageType-100/1694-1/{7CBFB589-F059-46B8-A33C-247D3F2A1DA3}IMG100.JPG,Artificial Condition,Martha Wells,"Recorded Books, Inc.",9781501977831,"November 27, 2022 16:54",Borrowed,21 days,Spokane Public Library,"November 12, 2022 23:57",2022-12-18 16:54:00,-15,160
68,https://img1.od-cdn.com/ImageType-100/0017-1/{30D8C23A-48DA-4E98-8034-C7C8AFDD81C6}IMG100.JPG,The Hawthorne Legacy,Jennifer Lynn Barnes,"Little, Brown Books for Young Readers",9780759557642,"November 27, 2022 5:27",Borrowed,21 days,Spokane Public Library,"December 07, 2022 5:23",2022-12-18 5:27:00,9,358
69,https://img1.od-cdn.com/ImageType-100/1219-1/{3E34E5ED-11B8-43B4-B838-621F65940A94}Img100.jpg,Gulp,Mary Roach,"Tantor Media, Inc.",9781452683423,"November 24, 2022 18:56",Borrowed,21 days,Spokane Public Library,"December 10, 2022 20:51",2022-12-15 18:56:00,16,348
70,https://img1.od-cdn.com/ImageType-100/0017-1/{02EAC8C0-8A00-4CE3-96C0-59EF3A724D3A}IMG100.JPG,The Inheritance Games,Jennifer Lynn Barnes,"Little, Brown Books for Young Readers",9781368053242,"November 23, 2022 1:12",Borrowed,21 days,Spokane Public Library,"December 03, 2022 15:59",2022-12-14 1:12:00,10,376
71,https://img1.od-cdn.com/ImageType-100/1694-1/{D101C7AD-39B9-4478-822F-25A1ADE8683A}IMG100.JPG,Rogue Protocol,Martha Wells,"Recorded Books, Inc.",9781501999796,"November 22, 2022 0:51",Borrowed,21 days,Spokane Public Library,"December 03, 2022 5:16",2022-12-13 0:51:00,11,160
72,https://img1.od-cdn.com/ImageType-100/1523-1/{B1C350B4-AE25-4202-9B05-11DE643E8A40}Img100.jpg,Iron Widow,Xiran Jay Zhao,Tundra Book Group,9780735269941,"November 19, 2022 2:36",Borrowed,21 days,Spokane Public Library,"December 10, 2022 2:36",2022-12-10 2:36:00,21,394
73,https://img1.od-cdn.com/ImageType-100/0174-1/{FD561CEF-0554-4F97-BA7D-AFEFAC15B30D}Img100.jpg,Five Total Strangers,Natalie D. Richards,Sourcebooks,9781492657224,"November 15, 2022 5:30",Borrowed,21 days,Spokane Public Library,"December 03, 2022 15:59",2022-12-06 5:30:00,18,302
74,https://img1.od-cdn.com/ImageType-100/0017-1/{0F9A352C-CEC8-4C21-A678-CB631612897C}IMG100.JPG,Beyond the Wand,Tom Felton,Grand Central Publishing,9781538741382,"October 29, 2022 21:21",Borrowed,21 days,Spokane Public Library,"November 17, 2022 1:40",2022-11-19 21:21:00,18,288
75,https://img1.od-cdn.com/ImageType-100/1493-1/{89982688-BBA9-4BB4-A815-5848EBC17F29}Img100.jpg,The Great Alone,Kristin Hannah,Macmillan Audio,9781427287540,"October 29, 2022 14:55",Borrowed,21 days,Spokane Public Library,"November 17, 2022 1:40",2022-11-19 14:55:00,18,440
76,https://img1.od-cdn.com/ImageType-100/5054-1/{8A6C7499-FC93-4ACB-A72E-FF3A85DED1A6}IMG100.JPG,I'm Glad My Mom Died,Jennette McCurdy,Simon & Schuster Audio,9781797147949,"October 24, 2022 16:27",Borrowed,21 days,Spokane Public Library,"November 14, 2022 16:27",2022-11-14 16:27:00,21,304
77,https://img1.od-cdn.com/ImageType-100/1191-1/{D9B7175A-C3F7-4C94-96AF-9E9EE6FA595E}Img100.jpg,The Final Girl Support Group,Grady Hendrix,Books on Tape,9780593410035,"October 24, 2022 13:41",Borrowed,21 days,Spokane Public Library,"October 20, 2022 1:17",2022-11-14 13:41:00,-5,342
