,cover,title,author,publisher,isbn,timestamp,activity,details,library,return_date,due_date,score,number_of_pages
78,https://img1.od-cdn.com/ImageType-100/1694-1/{7CBFB589-F059-46B8-A33C-247D3F2A1DA3}IMG100.JPG,Artificial Condition,Martha Wells,"Recorded Books, Inc.",9781501977831,"October 22, 2022 23:57",Borrowed,21 days,Spokane Public Library,"November 12, 2022 23:57",2022-11-12 23:57:00,21,160
79,https://img1.od-cdn.com/ImageType-100/0017-1/{C004A7DA-8984-43AE-8AB8-DAF199A8BE19}Img100.jpg,Life and Death,Stephenie Meyer,"Little, Brown Books for Young Readers",9780316557955,"October 22, 2022 4:00",Borrowed,21 days,Spokane Public Library,"November 09, 2022 5:53",2022-11-12 4:00:00,18,387
80,https://img1.od-cdn.com/ImageType-100/1694-1/{416729FE-7FE4-43A5-84EC-10896FAA9FC4}IMG100.JPG,All Systems Red,Martha Wells,"Recorded Books, Inc.",9781501977824,"October 08, 2022 0:08",Borrowed,21 days,Spokane Public Library,"October 24, 2022 13:42",2022-10-29 0:08:00,16,144
81,https://img1.od-cdn.com/ImageType-100/1219-1/{2A8E1816-FC76-4609-922D-A0E0377A73C1}IMG100.JPG,Court,Tracy Wolff,"Tantor Media, Inc.",9781705276464,"October 01, 2022 20:59",Borrowed,21 days,Spokane Public Library,"September 10, 2022 0:26",2022-10-22 20:59:00,-22,707
82,https://img1.od-cdn.com/ImageType-100/1219-1/{6DD9C963-FFD8-4D1B-AAE4-79C8813A1CD4}Img100.jpg,Covet,Tracy Wolff,"Tantor Media, Inc.",9781705219645,"September 29, 2022 20:37",Borrowed,21 days,Spokane Public Library,"July 11, 2022 4:48",2022-10-20 20:37:00,-81,704
83,https://img1.od-cdn.com/ImageType-100/1191-1/{D9B7175A-C3F7-4C94-96AF-9E9EE6FA595E}Img100.jpg,The Final Girl Support Group,Grady Hendrix,Books on Tape,9780593410035,"September 29, 2022 20:33",Borrowed,21 days,Spokane Public Library,"October 20, 2022 1:17",2022-10-20 20:33:00,20,342
84,https://img1.od-cdn.com/ImageType-100/1219-1/{5F259804-BCE3-42D9-A374-1D18FAEA34B3}Img100.jpg,"Harry, a History",Melissa Anelli,"Tantor Media, Inc.",9781400181629,"September 23, 2022 15:23",Borrowed,21 days,Spokane Public Library,"October 14, 2022 15:23",2022-10-14 15:23:00,21,368
85,https://img1.od-cdn.com/ImageType-100/0293-1/{8809BC36-EB29-4964-B022-D2A68D9F3445}IMG100.JPG,The Poppy War,R. F. Kuang,HarperAudio,9780062848789,"September 23, 2022 15:22",Borrowed,21 days,Spokane Public Library,"August 15, 2022 18:23",2022-10-14 15:22:00,-39,545
86,https://img1.od-cdn.com/ImageType-100/1219-1/{2A8E1816-FC76-4609-922D-A0E0377A73C1}IMG100.JPG,Court,Tracy Wolff,"Tantor Media, Inc.",9781705276464,"September 18, 2022 14:50",Borrowed,21 days,Spokane Public Library,"September 10, 2022 0:26",2022-10-09 14:50:00,-9,707
87,https://img1.od-cdn.com/ImageType-100/1219-1/{02EF0750-A967-493C-AA14-B292C33C1DC3}Img100.jpg,Crush,Tracy Wolff,"Tantor Media, Inc.",9781705219621,"September 16, 2022 20:56",Borrowed,21 days,Spokane Public Library,"August 11, 2022 21:42",2022-10-07 20:56:00,-36,704
88,https://img1.od-cdn.com/ImageType-100/1219-1/{2E788F69-82E8-4A42-B902-A8A896D49D2E}Img100.jpg,Crave,Tracy Wolff,"Tantor Media, Inc.",9781705219607,"September 16, 2022 20:56",Borrowed,21 days,Spokane Public Library,"June 30, 2022 22:48",2022-10-07 20:56:00,-78,571
89,https://img1.od-cdn.com/ImageType-100/1219-1/{6DD9C963-FFD8-4D1B-AAE4-79C8813A1CD4}Img100.jpg,Covet,Tracy Wolff,"Tantor Media, Inc.",9781705219645,"September 16, 2022 20:55",Borrowed,21 days,Spokane Public Library,"July 11, 2022 4:48",2022-10-07 20:55:00,-68,704
90,https://img1.od-cdn.com/ImageType-100/1837-1/{484A05C8-0A4E-4D28-B7C9-0DDCFD2C77B8}Img100.jpg,Ballad of Songbirds and Snakes,Suzanne Collins,Scholastic Inc.,9781338635201,"September 11, 2022 20:41",Borrowed,21 days,Spokane Public Library,"August 06, 2022 19:12",2022-10-02 20:41:00,-37,517
91,https://img1.od-cdn.com/ImageType-100/2389-1/{6A600B7A-AFDA-4F0F-A32C-5BE178267B0E}Img100.jpg,Pride and Prejudice,Jane Austen,Duke Classics,,"September 11, 2022 20:40",Borrowed,21 days,Spokane Public Library,"August 06, 2022 19:12",2022-10-02 20:40:00,-37,364
92,https://img1.od-cdn.com/ImageType-100/1219-1/{D8605BF8-EEFF-4F8E-9FC4-D19E0DAE1653}Img100.jpg,The Neverending Story,Michael Ende,"Tantor Media, Inc.",,"September 03, 2022 4:21",Borrowed,21 days,Spokane Public Library,"August 31, 2022 1:36",2022-09-24 4:21:00,-4,400
93,https://img1.od-cdn.com/ImageType-100/1493-1/{C80F4803-3755-45C4-AFBD-68175C4A6C3D}Img100.jpg,Reckless Girls,Rachel Hawkins,Macmillan Audio,9781250835581,"August 26, 2022 2:43",Borrowed,21 days,Spokane Public Library,"September 11, 2022 19:21",2022-09-16 2:43:00,16,320
94,https://img1.od-cdn.com/ImageType-100/0439-1/{5B6BB9CD-6C46-4ABB-9508-91909391AE03}Img100.jpg,This Is How You Lose the Time War,"Amal El-Mohtar, Max Gladstone",Gallery / Saga Press,9781534431010,"August 24, 2022 2:13",Borrowed,21 days,Spokane Public Library,"August 24, 2022 2:14",2022-09-14 2:13:00,0,208
95,https://img1.od-cdn.com/ImageType-100/1219-1/{2A8E1816-FC76-4609-922D-A0E0377A73C1}IMG100.JPG,Court,Tracy Wolff,"Tantor Media, Inc.",9781705276464,"August 21, 2022 14:49",Borrowed,21 days,Spokane Public Library,"September 10, 2022 0:26",2022-09-11 14:49:00,19,707
96,https://img1.od-cdn.com/ImageType-100/1219-1/{6DD9C963-FFD8-4D1B-AAE4-79C8813A1CD4}Img100.jpg,Covet,Tracy Wolff,"Tantor Media, Inc.",9781705219645,"August 21, 2022 14:49",Borrowed,21 days,Spokane Public Library,"July 11, 2022 4:48",2022-09-11 14:49:00,-42,704
97,https://img1.od-cdn.com/ImageType-100/1219-1/{2E788F69-82E8-4A42-B902-A8A896D49D2E}Img100.jpg,Crave,Tracy Wolff,"Tantor Media, Inc.",9781705219607,"August 16, 2022 2:11",Borrowed,21 days,Spokane Public Library,"June 30, 2022 22:48",2022-09-06 2:11:00,-47,571
98,https://img1.od-cdn.com/ImageType-100/1493-1/{AE68A4DA-51F8-4BE3-B978-4F7E56D3A775}Img100.jpg,The Atlas Six,Olivie Blake,Macmillan Audio,9781250860460,"August 12, 2022 17:08",Borrowed,21 days,Spokane Public Library,"July 07, 2022 2:24",2022-09-02 17:08:00,-37,373
99,https://img1.od-cdn.com/ImageType-100/1219-1/{D8605BF8-EEFF-4F8E-9FC4-D19E0DAE1653}Img100.jpg,The Neverending Story,Michael Ende,"Tantor Media, Inc.",,"August 12, 2022 4:10",Borrowed,21 days,Spokane Public Library,"August 31, 2022 1:36",2022-09-02 4:10:00,18,400
100,https://img1.od-cdn.com/ImageType-100/1191-1/{B2DBD657-2223-4221-A0A1-8DBC9EDBAB51}Img100.jpg,Inheritance,Christopher Paolini,Books on Tape,9780739372494,"August 11, 2022 21:41",Borrowed,21 days,Spokane Public Library,"July 03, 2022 15:26",2022-09-01 21:41:00,-40,860
101,https://img1.od-cdn.com/ImageType-100/1493-1/{DF111916-863C-4EA8-82C8-D2FF21895AEB}Img100.jpg,Book of Night,Holly Black,Macmillan Audio,9781250850133,"August 06, 2022 19:11",Borrowed,21 days,Spokane Public Library,"August 15, 2022 18:24",2022-08-27 19:11:00,8,306
102,https://img1.od-cdn.com/ImageType-100/1191-1/{46839368-0F48-40BC-B80B-34CE507E9409}Img100.jpg,Eldest,Christopher Paolini,Books on Tape,9780739338582,"August 05, 2022 0:10",Borrowed,21 days,Spokane Public Library,"July 07, 2022 0:51",2022-08-26 0:10:00,-29,704
103,https://img1.od-cdn.com/ImageType-100/1191-1/{6FDDBB54-9FE0-4C80-8E38-4035EB0DF636}Img100.jpg,"My Sister, the Serial Killer",Oyinkan Braithwaite,Books on Tape,9780525643289,"July 29, 2022 4:55",Borrowed,21 days,Spokane Public Library,"August 21, 2022 14:49",2022-08-19 4:55:00,23,226
104,https://img1.od-cdn.com/ImageType-100/1219-1/{02EF0750-A967-493C-AA14-B292C33C1DC3}Img100.jpg,Crush,Tracy Wolff,"Tantor Media, Inc.",9781705219621,"July 28, 2022 3:28",Borrowed,21 days,Spokane Public Library,"August 11, 2022 21:42",2022-08-18 3:28:00,14,704
105,https://img1.od-cdn.com/ImageType-100/0293-1/{8809BC36-EB29-4964-B022-D2A68D9F3445}IMG100.JPG,The Poppy War,R. F. Kuang,HarperAudio,9780062848789,"July 27, 2022 13:52",Borrowed,21 days,Spokane Public Library,"August 15, 2022 18:23",2022-08-17 13:52:00,19,545
106,https://img1.od-cdn.com/ImageType-100/0887-1/{22E6129F-7619-48D4-B55B-492885C66581}Img100.jpg,The Cruel Prince,Holly Black,Hachette Audio,9781478923749,"July 25, 2022 16:08",Borrowed,21 days,Spokane Public Library,"August 11, 2022 21:41",2022-08-15 16:08:00,17,384
107,https://img1.od-cdn.com/ImageType-100/1837-1/{484A05C8-0A4E-4D28-B7C9-0DDCFD2C77B8}Img100.jpg,Ballad of Songbirds and Snakes,Suzanne Collins,Scholastic Inc.,9781338635201,"July 20, 2022 14:44",Borrowed,21 days,Spokane Public Library,"August 06, 2022 19:12",2022-08-10 14:44:00,17,517
108,https://img1.od-cdn.com/ImageType-100/2389-1/{6A600B7A-AFDA-4F0F-A32C-5BE178267B0E}Img100.jpg,Pride and Prejudice,Jane Austen,Duke Classics,,"July 20, 2022 14:43",Borrowed,21 days,Spokane Public Library,"August 06, 2022 19:12",2022-08-10 14:43:00,17,364
109,https://img1.od-cdn.com/ImageType-100/1191-1/{51FBBA58-7F48-45E0-92F6-1E8868971F7C}Img100.jpg,Brisingr,Christopher Paolini,Books on Tape,9780739368053,"July 20, 2022 14:40",Borrowed,21 days,Spokane Public Library,"July 03, 2022 15:28",2022-08-10 14:40:00,-17,763
110,https://img1.od-cdn.com/ImageType-100/0293-1/{B8909201-82ED-469F-8371-5D0AAA679F4D}Img100.jpg,War Storm,Victoria Aveyard,HarperCollins,9780062841704,"July 18, 2022 15:28",Borrowed,21 days,Spokane Public Library,"June 28, 2022 14:29",2022-08-08 15:28:00,-21,672
111,https://img1.od-cdn.com/ImageType-100/0887-1/{5EA340CF-782F-4B9A-BCE7-1C92DC075F35}Img100.jpg,The Wicked King,Holly Black,Hachette Audio,9781549171321,"July 18, 2022 1:34",Borrowed,21 days,Spokane Public Library,"July 18, 2022 1:33",2022-08-08 1:34:00,-1,336
112,https://img1.od-cdn.com/ImageType-100/0887-1/{5EA340CF-782F-4B9A-BCE7-1C92DC075F35}Img100.jpg,The Wicked King,Holly Black,Hachette Audio,9781549171321,"July 18, 2022 1:33",Borrowed,21 days,Spokane Public Library,"July 18, 2022 1:33",2022-08-08 1:33:00,0,336
113,https://img1.od-cdn.com/ImageType-100/1191-1/{729E9EB8-FFEE-44E3-B4EC-43F853CCFC0B}Img100.jpg,The Last Graduate,Naomi Novik,Books on Tape,9780593287439,"July 14, 2022 21:57",Borrowed,21 days,Spokane Public Library,"July 09, 2022 3:54",2022-08-04 21:57:00,-6,388
114,https://img1.od-cdn.com/ImageType-100/1493-1/{458001FE-0B3D-4F13-98F2-77E495D9B084}IMG100.JPG,The Invisible Life of Addie LaRue,V. E. Schwab,Macmillan Audio,9781250777959,"July 14, 2022 1:03",Borrowed,21 days,Spokane Public Library,"July 30, 2022 3:20",2022-08-04 1:03:00,16,444
115,https://img1.od-cdn.com/ImageType-100/1493-1/{AE68A4DA-51F8-4BE3-B978-4F7E56D3A775}Img100.jpg,The Atlas Six,Olivie Blake,Macmillan Audio,9781250860460,"July 11, 2022 20:05",Borrowed,21 days,Spokane Public Library,"July 07, 2022 2:24",2022-08-01 20:05:00,-5,373
116,https://img1.od-cdn.com/ImageType-100/1191-1/{1B32D163-6220-4131-AF23-490682E44FE3}Img100.jpg,A Deadly Education,Naomi Novik,Books on Tape,9780593287415,"July 11, 2022 4:48",Borrowed,21 days,Spokane Public Library,"July 09, 2022 3:54",2022-08-01 4:48:00,-3,320
117,https://img1.od-cdn.com/ImageType-100/1219-1/{6DD9C963-FFD8-4D1B-AAE4-79C8813A1CD4}Img100.jpg,Covet,Tracy Wolff,"Tantor Media, Inc.",9781705219645,"July 11, 2022 4:48",Borrowed,21 days,Spokane Public Library,"July 11, 2022 4:48",2022-08-01 4:48:00,0,704
118,https://img1.od-cdn.com/ImageType-100/1191-1/{4404B604-8D59-47E3-BFD0-CD429235E995}Img100.jpg,The Starless Sea,Erin Morgenstern,Books on Tape,9780735207882,"July 11, 2022 4:47",Borrowed,21 days,Spokane Public Library,"July 30, 2022 3:19",2022-08-01 4:47:00,18,498
119,https://img1.od-cdn.com/ImageType-100/1191-1/{46839368-0F48-40BC-B80B-34CE507E9409}Img100.jpg,Eldest,Christopher Paolini,Books on Tape,9780739338582,"July 11, 2022 4:43",Borrowed,21 days,Spokane Public Library,"July 07, 2022 0:51",2022-08-01 4:43:00,-5,704
120,https://img1.od-cdn.com/ImageType-100/0293-1/{B8909201-82ED-469F-8371-5D0AAA679F4D}Img100.jpg,War Storm,Victoria Aveyard,HarperCollins,9780062841704,"July 01, 2022 19:23",Borrowed,21 days,Spokane Public Library,"June 28, 2022 14:29",2022-07-22 19:23:00,-4,672
121,https://img1.od-cdn.com/ImageType-100/0887-1/{EAEBBB06-1025-4535-AC04-9D85007D4A1B}Img100.jpg,The Queen of Nothing,Holly Black,Hachette Audio,9781549150173,"June 29, 2022 16:25",Borrowed,21 days,Spokane Public Library,,2022-07-20 16:25:00,253,300
122,https://img1.od-cdn.com/ImageType-100/1493-1/{DF111916-863C-4EA8-82C8-D2FF21895AEB}Img100.jpg,Book of Night,Holly Black,Macmillan Audio,9781250850133,"June 29, 2022 16:24",Borrowed,21 days,Spokane Public Library,"August 15, 2022 18:24",2022-07-20 16:24:00,47,306
123,https://img1.od-cdn.com/ImageType-100/1191-1/{2781587F-F7CE-450C-A915-FB2C6FE8E1A1}Img100.jpg,Book Lovers,Emily Henry,Books on Tape,9780593553770,"June 26, 2022 22:06",Borrowed,21 days,Spokane Public Library,"July 09, 2022 3:54",2022-07-17 22:06:00,12,377
124,https://img1.od-cdn.com/ImageType-100/0887-1/{22E6129F-7619-48D4-B55B-492885C66581}Img100.jpg,The Cruel Prince,Holly Black,Hachette Audio,9781478923749,"June 26, 2022 22:05",Borrowed,21 days,Spokane Public Library,"August 11, 2022 21:41",2022-07-17 22:05:00,45,384
125,https://img1.od-cdn.com/ImageType-100/0293-1/{16A53EF9-9604-4190-BFD9-EC45DD82FEB0}Img100.jpg,King's Cage,Victoria Aveyard,HarperTeen,9780062656681,"June 25, 2022 23:45",Borrowed,21 days,Spokane Public Library,"July 01, 2022 19:24",2022-07-16 23:45:00,5,528
126,https://img1.od-cdn.com/ImageType-100/0293-1/{F7788CF5-59D3-46E3-9C93-713BF6E0A7DD}Img100.jpg,Glass Sword,Victoria Aveyard,HarperTeen,9780062417305,"June 23, 2022 15:00",Borrowed,21 days,Spokane Public Library,"June 26, 2022 23:00",2022-07-14 15:00:00,3,444
127,https://img1.od-cdn.com/ImageType-100/1694-1/{6925CDDB-7ACA-4734-8978-AF9DADEB2145}IMG100.JPG,An Offer from a Gentleman,Julia Quinn,"Recorded Books, Inc.",9781501946127,"June 21, 2022 18:10",Borrowed,21 days,Spokane Public Library,"June 29, 2022 16:26",2022-07-12 18:10:00,7,358
128,https://img1.od-cdn.com/ImageType-100/1694-1/{FEFBF396-6700-4D5B-9A53-CF6FAE5C08BD}IMG100.JPG,Romancing Mister Bridgerton,Julia Quinn,"Recorded Books, Inc.",9781501955846,"June 20, 2022 19:16",Borrowed,21 days,Spokane Public Library,"June 29, 2022 16:26",2022-07-11 19:16:00,8,466
129,https://img1.od-cdn.com/ImageType-100/4575-1/{9A59320F-2DA7-499F-B98F-2C56A5FC5BB2}IMG100.JPG,Blood of Elves,Andrzej Sapkowski,Hachette Audio,9781478904724,"June 20, 2022 15:59",Borrowed,21 days,Spokane Public Library,"July 09, 2022 3:54",2022-07-11 15:59:00,18,398
130,https://img1.od-cdn.com/ImageType-100/1191-1/{1B32D163-6220-4131-AF23-490682E44FE3}Img100.jpg,A Deadly Education,Naomi Novik,Books on Tape,9780593287415,"June 19, 2022 18:28",Borrowed,21 days,Spokane Public Library,"July 09, 2022 3:54",2022-07-10 18:28:00,19,320
131,https://img1.od-cdn.com/ImageType-100/1191-1/{729E9EB8-FFEE-44E3-B4EC-43F853CCFC0B}Img100.jpg,The Last Graduate,Naomi Novik,Books on Tape,9780593287439,"June 19, 2022 18:28",Borrowed,21 days,Spokane Public Library,"July 09, 2022 3:54",2022-07-10 18:28:00,19,388
132,https://img1.od-cdn.com/ImageType-100/1694-1/{081A6FD0-4A94-42EF-85A9-E6A23110F414}IMG100.JPG,The Viscount Who Loved Me,Julia Quinn,"Recorded Books, Inc.",9781501940781,"June 18, 2022 19:39",Borrowed,21 days,Spokane Public Library,"June 29, 2022 16:26",2022-07-09 19:39:00,10,384
133,https://img1.od-cdn.com/ImageType-100/0017-1/{F9AECE81-53DF-40E2-976E-6F2403C58972}IMG100.JPG,Sword of Destiny,Andrzej Sapkowski,Orbit,9780316389716,"June 18, 2022 17:05",Borrowed,21 days,Spokane Public Library,"June 21, 2022 5:21",2022-07-09 17:05:00,2,384
134,https://img1.od-cdn.com/ImageType-100/1694-1/{5818095B-AA29-4976-BBF5-DE5CD401E66B}IMG100.JPG,When He Was Wicked,Julia Quinn,"Recorded Books, Inc.",9781980088042,"June 18, 2022 17:04",Borrowed,21 days,Spokane Public Library,"June 29, 2022 16:26",2022-07-09 17:04:00,10,368
135,https://img1.od-cdn.com/ImageType-100/1191-1/{753D2D30-BB5A-4468-B0AE-D1A41C246E3C}Img100.jpg,Kill the Farm Boy,"Kevin Hearne, Delilah S. Dawson",Books on Tape,9780525593669,"June 18, 2022 17:04",Borrowed,21 days,Spokane Public Library,"July 09, 2022 3:54",2022-07-09 17:04:00,20,384
136,https://img1.od-cdn.com/ImageType-100/4575-1/{939047A6-52C9-4F45-A152-74F370A20013}IMG100.JPG,Sword of Destiny,Andrzej Sapkowski,Hachette Audio,9781478934912,"June 18, 2022 3:52",Borrowed,21 days,Spokane Public Library,"June 21, 2022 5:21",2022-07-09 3:52:00,3,384
137,https://img1.od-cdn.com/ImageType-100/0111-1/{44D53B09-70BB-48B2-A746-D4C0846B7F97}Img100.jpg,Brisingr,Christopher Paolini,Random House Children's Books,9780375891410,"June 17, 2022 13:05",Borrowed,21 days,Spokane Public Library,"July 03, 2022 15:28",2022-07-08 13:05:00,16,763
138,https://img1.od-cdn.com/ImageType-100/1694-1/{C436991C-C679-4E7B-92E8-0751ABC88EB2}IMG100.JPG,On the Way to the Wedding,Julia Quinn,"Recorded Books, Inc.",9781980088028,"June 17, 2022 3:39",Borrowed,21 days,Spokane Public Library,"June 29, 2022 16:26",2022-07-08 3:39:00,12,371
139,https://img1.od-cdn.com/ImageType-100/0293-1/{62F13E30-3EDF-41E4-8F52-5D4612F07B3D}Img100.jpg,War Storm,Victoria Aveyard,HarperCollins,9780062423016,"June 17, 2022 2:38",Borrowed,21 days,Spokane Public Library,"June 28, 2022 14:29",2022-07-08 2:38:00,11,672
140,https://img1.od-cdn.com/ImageType-100/0293-1/{D116B3F2-4625-470C-A176-96C43E44F05B}Img100.jpg,King's Cage,Victoria Aveyard,HarperCollins,9780062310712,"June 17, 2022 2:38",Borrowed,21 days,Spokane Public Library,"July 01, 2022 19:24",2022-07-08 2:38:00,14,528
141,https://img1.od-cdn.com/ImageType-100/0293-1/{D1C2CBE7-A4FF-4DB8-AC13-240CE0C085C7}Img100.jpg,Glass Sword,Victoria Aveyard,HarperCollins,9780062310682,"June 17, 2022 2:38",Borrowed,21 days,Spokane Public Library,"June 26, 2022 23:00",2022-07-08 2:38:00,9,444
142,https://img1.od-cdn.com/ImageType-100/1493-1/{AE68A4DA-51F8-4BE3-B978-4F7E56D3A775}Img100.jpg,The Atlas Six,Olivie Blake,Macmillan Audio,9781250860460,"June 16, 2022 2:24",Borrowed,21 days,Spokane Public Library,"July 07, 2022 2:24",2022-07-07 2:24:00,21,373
143,https://img1.od-cdn.com/ImageType-100/1191-1/{B2DBD657-2223-4221-A0A1-8DBC9EDBAB51}Img100.jpg,Inheritance,Christopher Paolini,Books on Tape,9780739372494,"June 16, 2022 0:52",Borrowed,21 days,Spokane Public Library,"July 03, 2022 15:26",2022-07-07 0:52:00,17,860
144,https://img1.od-cdn.com/ImageType-100/1191-1/{46839368-0F48-40BC-B80B-34CE507E9409}Img100.jpg,Eldest,Christopher Paolini,Books on Tape,9780739338582,"June 16, 2022 0:51",Borrowed,21 days,Spokane Public Library,"July 07, 2022 0:51",2022-07-07 0:51:00,21,704
145,https://img1.od-cdn.com/ImageType-100/1219-1/{2E788F69-82E8-4A42-B902-A8A896D49D2E}Img100.jpg,Crave,Tracy Wolff,"Tantor Media, Inc.",9781705219607,"June 12, 2022 22:28",Borrowed,21 days,Spokane Public Library,"June 30, 2022 22:48",2022-07-03 22:28:00,18,571
146,https://img1.od-cdn.com/ImageType-100/1191-1/{42A64C8A-9DC4-4CBB-8839-AB1AF65F900E}Img100.jpg,Cry Wolf,Patricia Briggs,Books on Tape,9781429526609,"June 10, 2022 6:05",Borrowed,21 days,Spokane Public Library,"July 09, 2022 3:55",2022-07-01 6:05:00,28,320
147,https://img1.od-cdn.com/ImageType-100/0293-1/{B8909201-82ED-469F-8371-5D0AAA679F4D}Img100.jpg,War Storm,Victoria Aveyard,HarperCollins,9780062841704,"June 09, 2022 6:34",Borrowed,21 days,Spokane Public Library,"June 28, 2022 14:29",2022-06-30 6:34:00,19,672
148,https://img1.od-cdn.com/ImageType-100/0887-1/{71C633FA-6064-46CD-ACC2-93B6A7C1547D}Img100.jpg,Midnight Sun,Stephenie Meyer,Hachette Audio,9781549134661,"June 02, 2022 23:37",Borrowed,21 days,Spokane Public Library,"June 05, 2022 20:46",2022-06-23 23:37:00,2,662
149,https://img1.od-cdn.com/ImageType-100/0293-1/{C9609AA3-26B1-4478-BAF8-62097449A1C0}Img100.jpg,Red Queen,Victoria Aveyard,HarperTeen,9780062346513,"June 02, 2022 23:00",Borrowed,21 days,Spokane Public Library,"June 09, 2022 6:35",2022-06-23 23:00:00,6,383
150,https://img1.od-cdn.com/ImageType-100/1219-1/{379729DC-D3C3-4378-9108-7B27D40F1913}Img100.jpg,A Touch of Darkness,Scarlett St. Clair,"Tantor Media, Inc.",9781705234020,"June 02, 2022 23:00",Borrowed,21 days,Spokane Public Library,"June 23, 2022 23:00",2022-06-23 23:00:00,21,392
151,https://img1.od-cdn.com/ImageType-100/1493-1/{1B5D1E8A-9792-4F1F-B198-3A4A231F7D98}Img100.jpg,Ninth House,Leigh Bardugo,Macmillan Audio,9781250230911,"June 01, 2022 21:19",Borrowed,21 days,Spokane Public Library,"June 07, 2022 0:46",2022-06-22 21:19:00,5,458
152,https://img1.od-cdn.com/ImageType-100/1191-1/{D41A57F6-B12D-408F-9EF1-7E96D31AA72B}Img100.jpg,Eragon,Christopher Paolini,Books on Tape,9780807219645,"May 31, 2022 15:45",Borrowed,21 days,Spokane Public Library,"June 20, 2022 23:09",2022-06-21 15:45:00,20,528
153,https://img1.od-cdn.com/ImageType-100/0293-1/{E4FA8E66-895A-4359-AEEF-9FCC3126E3A3}Img100.jpg,Daughter of the Moon Goddess,Sue Lynn Tan,HarperAudio,9780063031340,"May 30, 2022 23:00",Borrowed,21 days,Spokane Public Library,"June 17, 2022 20:41",2022-06-20 23:00:00,17,512
154,https://img1.od-cdn.com/ImageType-100/4575-1/{29C49BBB-A942-43B4-8BD9-32CDD49097A7}IMG100.JPG,The Time of Contempt,Andrzej Sapkowski,Hachette Audio,9781478904731,"May 30, 2022 17:33",Borrowed,21 days,Spokane Public Library,"July 08, 2022 17:39",2022-06-20 17:33:00,39,352
155,https://img1.od-cdn.com/ImageType-100/1694-1/{097FFE1F-36F3-493A-A09B-791728F2EADD}IMG100.JPG,A Court of Frost and Starlight,Sarah J. Maas,"Recorded Books, Inc.",9781501994661,"May 29, 2022 6:17",Borrowed,21 days,Spokane Public Library,"June 13, 2022 20:40",2022-06-19 6:17:00,15,272
156,https://img1.od-cdn.com/ImageType-100/0293-1/{5A9ED96B-E3A1-4207-8C63-8B75BD9B39E9}Img100.jpg,Good Omens,"Neil Gaiman, Terry Pratchett",HarperAudio,9780061967078,"May 29, 2022 0:07",Borrowed,21 days,Spokane Public Library,"June 01, 2022 21:19",2022-06-19 0:07:00,3,432
157,https://img1.od-cdn.com/ImageType-100/4575-1/{379A72A9-5F2D-4E2C-B26A-C03CF2F1BFD4}IMG100.JPG,The Last Wish,Andrzej Sapkowski,Hachette Audio,9781478904717,"May 29, 2022 0:05",Borrowed,21 days,Spokane Public Library,"June 16, 2022 0:47",2022-06-19 0:05:00,18,360