cover,title,author,publisher,isbn,timestamp,activity,details,library
https://img1.od-cdn.com/ImageType-100/1493-1/{1B5D1E8A-9792-4F1F-B198-3A4A231F7D98}Img100.jpg,Ninth House,Leigh Bardugo,Macmillan Audio,9781250230911,"January 23, 2023 22:55",Placed on hold,"",Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1493-1/{09B7EB5E-E2C1-4910-8B45-985821E8A680}IMG100.JPG,Hell Bent,Leigh Bardugo,Macmillan Audio,9781250859365,"January 23, 2023 22:54",Placed on hold,"",Spokane Public Library
https://img1.od-cdn.com/ImageType-100/2390-1/{7F2C5367-11CA-49C2-A9CD-0A3B1AF6D1E4}IMG100.JPG,Hell Bent,Leigh Bardugo,Flatiron Books,9781250313119,"January 23, 2023 22:54",Placed on hold,"",Spokane Public Library
https://img1.od-cdn.com/ImageType-100/0111-1/{B8C367DA-E521-490B-8DD3-2B8C9C3CFB74}IMG100.JPG,How to Be an Antiracist,Ibram X. Kendi,Random House Publishing Group,9780525509295,"January 23, 2023 17:31",Borrowed, 7 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/2183-1/{787A3037-7EC3-48B8-887D-C943EC00FD21}Img100.jpg,House of Earth and Blood,Sarah J. Maas,Bloomsbury Publishing,9781635574050,"January 22, 2023 19:04",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/0293-1/{FE3EEE7F-2DDD-4E12-998A-38C5A43B948D}Img100.jpg,The Song of Achilles,Madeline Miller,HarperAudio,9780062115577,"January 22, 2023 06:21",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/0293-1/{98029A86-A1E8-44F8-A93F-374C36D16C2C}IMG100.JPG,Truly Devious,Maureen Johnson,HarperCollins,9780062338075,"January 21, 2023 16:22",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1219-1/{2E788F69-82E8-4A42-B902-A8A896D49D2E}Img100.jpg,Crave,Tracy Wolff,"Tantor Media, Inc.",9781705219607,"January 20, 2023 06:19",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/5054-1/{8A6C7499-FC93-4ACB-A72E-FF3A85DED1A6}IMG100.JPG,I'm Glad My Mom Died,Jennette McCurdy,Simon & Schuster Audio,9781797147949,"January 20, 2023 00:07",Returned, 7 days  early,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/2390-1/{9DEC75E6-F795-437C-9897-A6926B466EBA}Img100.jpg,Six of Crows,Leigh Bardugo,Henry Holt and Co. (BYR),9781627795227,"January 20, 2023 00:07",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1694-1/{B462AC21-6327-4E02-8512-6B96782F087B}IMG100.JPG,Fugitive Telemetry,Martha Wells,"Recorded Books, Inc.",9781980080633,"January 19, 2023 17:46",Returned, 2 days  early,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/0111-1/{8EF808C3-75DC-40A5-ABD9-8A79AB24FF8C}Img100.jpg,A Great and Terrible Beauty,Libba Bray,Random House Children's Books,9780375890499,"January 19, 2023 01:35",Returned, 15 days  early,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1694-1/{1EF370D8-CFC6-45A8-9DBD-0E1D9C56361D}IMG100.JPG,Even Though I Knew the End,C.L. Polk,"Recorded Books, Inc.",9781705051771,"January 19, 2023 01:34",Returned, 17 days  early,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1219-1/{6DD9C963-FFD8-4D1B-AAE4-79C8813A1CD4}Img100.jpg,Covet,Tracy Wolff,"Tantor Media, Inc.",9781705219645,"January 19, 2023 01:34",Returned, 18 days  early,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/0439-1/{35A488C5-A042-46A6-BD3D-5D7F8395CE7F}IMG100.JPG,Blood Like Magic,Liselle Sambury,Margaret K. McElderry Books,9781534465305,"January 19, 2023 01:33",Returned, 15 days  early,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1694-1/{937D1040-5B83-4F36-B623-3710EF53E5B5}IMG100.JPG,Network Effect,Martha Wells,"Recorded Books, Inc.",9781980021711,"January 19, 2023 01:28",Returned, 6 days  early,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/0111-1/{08EBF66D-F705-4DCE-AE80-32F8B8DFCD97}Img100.jpg,When Women Were Dragons,Kelly Barnhill,Knopf Doubleday Publishing Group,9780385548236,"January 18, 2023 01:06",Returned, 4 days  early,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1191-1/{DF1B8FC5-DC96-4D0B-9926-70DDB547F82A}Img100.jpg,When Women Were Dragons,Kelly Barnhill,Books on Tape,9780593589311,"January 16, 2023 07:27",Returned, 3 days  early,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1219-1/{6DD9C963-FFD8-4D1B-AAE4-79C8813A1CD4}Img100.jpg,Covet,Tracy Wolff,"Tantor Media, Inc.",9781705219645,"January 16, 2023 07:09",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1694-1/{1EF370D8-CFC6-45A8-9DBD-0E1D9C56361D}IMG100.JPG,Even Though I Knew the End,C.L. Polk,"Recorded Books, Inc.",9781705051771,"January 15, 2023 04:26",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/0293-1/{FE3EEE7F-2DDD-4E12-998A-38C5A43B948D}Img100.jpg,The Song of Achilles,Madeline Miller,HarperAudio,9780062115577,"January 15, 2023 00:33",Placed on hold,"",Spokane Public Library
https://img1.od-cdn.com/ImageType-100/0293-1/{98029A86-A1E8-44F8-A93F-374C36D16C2C}IMG100.JPG,Truly Devious,Maureen Johnson,HarperCollins,9780062338075,"January 13, 2023 05:02",Placed on hold,"",Spokane Public Library
https://img1.od-cdn.com/ImageType-100/2390-1/{1A8C0E5C-A602-4B5D-A2A6-31DFAD0BF7B5}IMG100.JPG,Even Though I Knew the End,C. L. Polk,Tor Publishing Group,9781250849465,"January 13, 2023 04:42",Placed on hold,"",Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1694-1/{1EF370D8-CFC6-45A8-9DBD-0E1D9C56361D}IMG100.JPG,Even Though I Knew the End,C.L. Polk,"Recorded Books, Inc.",9781705051771,"January 13, 2023 04:42",Placed on hold,"",Spokane Public Library
https://img1.od-cdn.com/ImageType-100/0111-1/{8EF808C3-75DC-40A5-ABD9-8A79AB24FF8C}Img100.jpg,A Great and Terrible Beauty,Libba Bray,Random House Children's Books,9780375890499,"January 13, 2023 04:39",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/0439-1/{35A488C5-A042-46A6-BD3D-5D7F8395CE7F}IMG100.JPG,Blood Like Magic,Liselle Sambury,Margaret K. McElderry Books,9781534465305,"January 13, 2023 04:30",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/4575-1/{8624F4F1-B2EA-4DB7-A44A-9625AC51D8A9}Img100.jpg,Soulless,Gail Carriger,Hachette Audio,9781549140655,"January 13, 2023 04:28",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1191-1/{B9F1A650-69A7-40C7-BC22-AEFFD340EDA1}Img100.jpg,Fire,Kristin Cashore,Books on Tape,9781101145708,"January 13, 2023 04:20",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1060-1/{B8E993E1-7D88-4AF2-A305-B467ED6A73FC}Img100.jpg,Graceling,Kristin Cashore,Full Cast Audio,"","January 13, 2023 04:19",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/0293-1/{20095585-112E-48E0-9114-B1A7AED6ABEE}IMG100.JPG,Graceling,Kristin Cashore,HarperCollins,9780547351278,"January 13, 2023 04:19",Placed on hold,"",Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1219-1/{6DD9C963-FFD8-4D1B-AAE4-79C8813A1CD4}Img100.jpg,Covet,Tracy Wolff,"Tantor Media, Inc.",9781705219645,"January 13, 2023 04:18",Placed on hold,"",Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1219-1/{02EF0750-A967-493C-AA14-B292C33C1DC3}Img100.jpg,Crush,Tracy Wolff,"Tantor Media, Inc.",9781705219621,"January 13, 2023 04:18",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1219-1/{2E788F69-82E8-4A42-B902-A8A896D49D2E}Img100.jpg,Crave,Tracy Wolff,"Tantor Media, Inc.",9781705219607,"January 13, 2023 04:16",Placed on hold,"",Spokane Public Library
https://img1.od-cdn.com/ImageType-100/0293-1/{18AA2FBD-D700-4A92-BC5F-94B91030E2F1}IMG100.JPG,They Both Die at the End,Adam Silvera,HarperCollins,9780062457813,"January 13, 2023 01:34",Returned, 14 days  early,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/0293-1/{AA05D4F9-2E76-4C3B-BB40-81B8D2DAF178}Img100.jpg,They Both Die at the End,Adam Silvera,Quill Tree Books,9780062740694,"January 13, 2023 01:34",Returned, 2 days  early,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/0955-1/{B9C64692-B54B-4635-8155-273B49242F02}Img100.jpg,Ever After,Olivia Vieweg,Lerner Publishing Group,9781728405292,"January 10, 2023 01:38",renew,"",Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1493-1/{E55BD724-CEC3-455D-871E-AD3F57E00134}IMG100.JPG,Legends & Lattes,Travis Baldree,Macmillan Audio,9781250889652,"January 10, 2023 01:38",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1523-1/{4F7801C0-ACDC-4CC6-AF28-95D196D3C965}Img100.jpg,Big Magic,Elizabeth Gilbert,Penguin Publishing Group,9780698408319,"January 10, 2023 01:37",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1191-1/{BD1A43C1-4384-47B2-AB85-787DB9B1AECD}Img100.jpg,Big Magic,Elizabeth Gilbert,Books on Tape,9780698410961,"January 10, 2023 01:37",Placed on hold,"",Spokane Public Library
https://img1.od-cdn.com/ImageType-100/2183-1/{2BD8B36C-3BF3-4339-8E08-F895883822C5}Img100.jpg,House of Sky and Breath,Sarah J. Maas,Bloomsbury Publishing,9781635574081,"January 09, 2023 03:22",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/2183-1/{787A3037-7EC3-48B8-887D-C943EC00FD21}Img100.jpg,House of Earth and Blood,Sarah J. Maas,Bloomsbury Publishing,9781635574050,"January 09, 2023 03:22",Placed on hold,"",Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1191-1/{0A760D6B-F864-4E95-89C6-E1E3ED6964AE}Img100.jpg,Aurora Burning,"Amie Kaufman, Jay Kristoff",Books on Tape,9781524780814,"January 09, 2023 01:18",Returned, 10 days  early,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/0293-1/{18AA2FBD-D700-4A92-BC5F-94B91030E2F1}IMG100.JPG,They Both Die at the End,Adam Silvera,HarperCollins,9780062457813,"January 07, 2023 00:07",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/5054-1/{8A6C7499-FC93-4ACB-A72E-FF3A85DED1A6}IMG100.JPG,I'm Glad My Mom Died,Jennette McCurdy,Simon & Schuster Audio,9781797147949,"January 06, 2023 00:50",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1523-1/{B1C350B4-AE25-4202-9B05-11DE643E8A40}Img100.jpg,Iron Widow,Xiran Jay Zhao,Tundra Book Group,9780735269941,"January 04, 2023 23:31",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1694-1/{937D1040-5B83-4F36-B623-3710EF53E5B5}IMG100.JPG,Network Effect,Martha Wells,"Recorded Books, Inc.",9781980021711,"January 04, 2023 23:31",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/0293-1/{18AA2FBD-D700-4A92-BC5F-94B91030E2F1}IMG100.JPG,They Both Die at the End,Adam Silvera,HarperCollins,9780062457813,"January 04, 2023 16:59",Returned,on due date,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1523-1/{B1C350B4-AE25-4202-9B05-11DE643E8A40}Img100.jpg,Iron Widow,Xiran Jay Zhao,Tundra Book Group,9780735269941,"January 04, 2023 14:48",Returned,on due date,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/2390-1/{F2755D16-8265-4B7E-8D4E-FB707E22F77E}Img100.jpg,Crooked Kingdom,Leigh Bardugo,Henry Holt and Co. (BYR),9781627797917,"January 02, 2023 03:00",Placed on hold,"",Spokane Public Library
https://img1.od-cdn.com/ImageType-100/2390-1/{9DEC75E6-F795-437C-9897-A6926B466EBA}Img100.jpg,Six of Crows,Leigh Bardugo,Henry Holt and Co. (BYR),9781627795227,"January 02, 2023 03:00",Placed on hold,"",Spokane Public Library
https://img1.od-cdn.com/ImageType-100/0293-1/{18AA2FBD-D700-4A92-BC5F-94B91030E2F1}IMG100.JPG,They Both Die at the End,Adam Silvera,HarperCollins,9780062457813,"January 01, 2023 18:31",Placed on hold,"",Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1523-1/{B1C350B4-AE25-4202-9B05-11DE643E8A40}Img100.jpg,Iron Widow,Xiran Jay Zhao,Tundra Book Group,9780735269941,"January 01, 2023 18:31",Placed on hold,"",Spokane Public Library
https://img1.od-cdn.com/ImageType-100/0111-1/{08EBF66D-F705-4DCE-AE80-32F8B8DFCD97}Img100.jpg,When Women Were Dragons,Kelly Barnhill,Knopf Doubleday Publishing Group,9780385548236,"January 01, 2023 18:30",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/2183-1/{33A71567-38C1-40F8-98D0-915C069443E4}IMG100.JPG,The Priory of the Orange Tree,Samantha Shannon,Bloomsbury Publishing,9781635570281,"January 01, 2023 00:46",Placed on hold,"",Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1694-1/{B462AC21-6327-4E02-8512-6B96782F087B}IMG100.JPG,Fugitive Telemetry,Martha Wells,"Recorded Books, Inc.",9781980080633,"December 31, 2022 20:58",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1191-1/{DF1B8FC5-DC96-4D0B-9926-70DDB547F82A}Img100.jpg,When Women Were Dragons,Kelly Barnhill,Books on Tape,9780593589311,"December 29, 2022 19:33",renew,"",Spokane Public Library
https://img1.od-cdn.com/ImageType-100/0017-1/{C004A7DA-8984-43AE-8AB8-DAF199A8BE19}Img100.jpg,Life and Death,Stephenie Meyer,"Little, Brown Books for Young Readers",9780316557955,"December 29, 2022 19:33",Returned, 1 day  early,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1191-1/{73395B7C-95D8-4B97-918E-82B70F392489}Img100.jpg,Aurora Rising,"Amie Kaufman, Jay Kristoff",Books on Tape,9781524780777,"December 29, 2022 19:32",Returned, 2 days  early,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1191-1/{0A760D6B-F864-4E95-89C6-E1E3ED6964AE}Img100.jpg,Aurora Burning,"Amie Kaufman, Jay Kristoff",Books on Tape,9781524780814,"December 29, 2022 19:31",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/0293-1/{1946599C-2AB7-49DC-A5A9-1F4C3DD9C5D0}Img100.jpg,The Alchemist,Paulo Coelho,HarperCollins,9780062416216,"December 28, 2022 05:27",Returned,on due date,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/0293-1/{AA05D4F9-2E76-4C3B-BB40-81B8D2DAF178}Img100.jpg,They Both Die at the End,Adam Silvera,Quill Tree Books,9780062740694,"December 25, 2022 19:54",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1694-1/{93E0A6EB-2567-4B58-9D2F-F9D6F82E9010}IMG100.JPG,Exit Strategy,Martha Wells,"Recorded Books, Inc.",9781501999994,"December 24, 2022 18:40",Returned, 12 days  early,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/2343-1/{F08B276C-0493-4577-B907-229F15A3DC7B}Img100.jpg,Then She Was Gone,Lisa Jewell,Dreamscape Media,9781666605266,"December 24, 2022 18:40",Returned, 2 days  early,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/0955-1/{B9C64692-B54B-4635-8155-273B49242F02}Img100.jpg,Ever After,Olivia Vieweg,Lerner Publishing Group,9781728405292,"December 21, 2022 18:06",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1493-1/{E55BD724-CEC3-455D-871E-AD3F57E00134}IMG100.JPG,Legends & Lattes,Travis Baldree,Macmillan Audio,9781250889652,"December 21, 2022 18:05",Placed on hold,"",Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1694-1/{93E0A6EB-2567-4B58-9D2F-F9D6F82E9010}IMG100.JPG,Exit Strategy,Martha Wells,"Recorded Books, Inc.",9781501999994,"December 16, 2022 03:29",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/0293-1/{18AA2FBD-D700-4A92-BC5F-94B91030E2F1}IMG100.JPG,They Both Die at the End,Adam Silvera,HarperCollins,9780062457813,"December 14, 2022 16:59",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1694-1/{B462AC21-6327-4E02-8512-6B96782F087B}IMG100.JPG,Fugitive Telemetry,Martha Wells,"Recorded Books, Inc.",9781980080633,"December 14, 2022 14:50",Returned, 8 days  early,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1694-1/{937D1040-5B83-4F36-B623-3710EF53E5B5}IMG100.JPG,Network Effect,Martha Wells,"Recorded Books, Inc.",9781980021711,"December 14, 2022 14:50",Placed on hold,"",Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1694-1/{937D1040-5B83-4F36-B623-3710EF53E5B5}IMG100.JPG,Network Effect,Martha Wells,"Recorded Books, Inc.",9781980021711,"December 14, 2022 14:50",Returned, 8 days  early,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1694-1/{93E0A6EB-2567-4B58-9D2F-F9D6F82E9010}IMG100.JPG,Exit Strategy,Martha Wells,"Recorded Books, Inc.",9781501999994,"December 14, 2022 14:50",Placed on hold,"",Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1523-1/{B1C350B4-AE25-4202-9B05-11DE643E8A40}Img100.jpg,Iron Widow,Xiran Jay Zhao,Tundra Book Group,9780735269941,"December 14, 2022 14:48",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1191-1/{DF1B8FC5-DC96-4D0B-9926-70DDB547F82A}Img100.jpg,When Women Were Dragons,Kelly Barnhill,Books on Tape,9780593589311,"December 11, 2022 15:03",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/0293-1/{18AA2FBD-D700-4A92-BC5F-94B91030E2F1}IMG100.JPG,They Both Die at the End,Adam Silvera,HarperCollins,9780062457813,"December 11, 2022 02:38",Placed on hold,"",Spokane Public Library
https://img1.od-cdn.com/ImageType-100/0293-1/{AA05D4F9-2E76-4C3B-BB40-81B8D2DAF178}Img100.jpg,They Both Die at the End,Adam Silvera,Quill Tree Books,9780062740694,"December 11, 2022 02:38",Placed on hold,"",Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1191-1/{73395B7C-95D8-4B97-918E-82B70F392489}Img100.jpg,Aurora Rising,"Amie Kaufman, Jay Kristoff",Books on Tape,9781524780777,"December 11, 2022 02:37",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1219-1/{3E34E5ED-11B8-43B4-B838-621F65940A94}Img100.jpg,Gulp,Mary Roach,"Tantor Media, Inc.",9781452683423,"December 10, 2022 20:51",Returned, 4 days  early,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/0017-1/{C004A7DA-8984-43AE-8AB8-DAF199A8BE19}Img100.jpg,Life and Death,Stephenie Meyer,"Little, Brown Books for Young Readers",9780316557955,"December 10, 2022 15:50",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1523-1/{B1C350B4-AE25-4202-9B05-11DE643E8A40}Img100.jpg,Iron Widow,Xiran Jay Zhao,Tundra Book Group,9780735269941,"December 10, 2022 02:36",Returned,on due date,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/0111-1/{08EBF66D-F705-4DCE-AE80-32F8B8DFCD97}Img100.jpg,When Women Were Dragons,Kelly Barnhill,Knopf Doubleday Publishing Group,9780385548236,"December 08, 2022 00:05",Placed on hold,"",Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1191-1/{DF1B8FC5-DC96-4D0B-9926-70DDB547F82A}Img100.jpg,When Women Were Dragons,Kelly Barnhill,Books on Tape,9780593589311,"December 08, 2022 00:05",Placed on hold,"",Spokane Public Library
https://img1.od-cdn.com/ImageType-100/1523-1/{B1C350B4-AE25-4202-9B05-11DE643E8A40}Img100.jpg,Iron Widow,Xiran Jay Zhao,Tundra Book Group,9780735269941,"December 07, 2022 15:11",Placed on hold,"",Spokane Public Library
https://img1.od-cdn.com/ImageType-100/0293-1/{1946599C-2AB7-49DC-A5A9-1F4C3DD9C5D0}Img100.jpg,The Alchemist,Paulo Coelho,HarperCollins,9780062416216,"December 07, 2022 05:27",Borrowed, 21 days ,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/0017-1/{30D8C23A-48DA-4E98-8034-C7C8AFDD81C6}IMG100.JPG,The Hawthorne Legacy,Jennifer Lynn Barnes,"Little, Brown Books for Young Readers",9780759557642,"December 07, 2022 05:23",Returned, 11 days  early,Spokane Public Library
https://img1.od-cdn.com/ImageType-100/0017-1/{673F89F4-F721-4DD4-A8B3-73423AA1395D}IMG100.JPG,The Final Gambit,Jennifer Lynn Barnes,"Little, Brown Books for Young Readers",9780316371124,"December 07, 2022 05:22",Placed on hold,"",Spokane Public Library
https://img1.od-cdn.com/ImageType-100/4575-1/{28515436-BD3D-4D63-9E11-F6AD12B5F8A5}IMG100.JPG,The Final Gambit,Jennifer Lynn Barnes,Hachette Audio,9781668605868,"December 07, 2022 05:22",Placed on hold,"",Spokane Public Library
https://img1.od-cdn.com/ImageType-100/2343-1/{F08B276C-0493-4577-B907-229F15A3DC7B}Img100.jpg,Then She Was Gone,Lisa Jewell,Dreamscape Media,9781666605266,"December 06, 2022 17:17",Borrowed, 21 days ,Spokane Public Library
